#SYSTEM
MudName        Classic 6Dragons~
Highplayers    34
Highplayertime 0
NumberQuotes   24
Nameresolving  1
Waitforauth    1
Advanced_Player 0
Readallmail    106
Readmailfree   1
Writemailfree  1
Takeothersmail 106
Muse           105
Think          104
Build          101
Log            101
Protoflag      103
GetObjNotake   104
Overridepriv   104
Msetplayer     105
Stunplrvsplr   80
Stunregular    15
Gougepvp       40
Gougenontank   80
Bashpvp        40
Bashnontank    80
Dodgemod       6
Parrymod       6
Tumblemod      4
Damplrvsplr    100
Damplrvsmob    50
Dammobvsplr    100
Dammobvsmob    100
Happyhour      192
Gmb            10
HappyHour      1649556704
Forcepc        104
MaxAuction        10
Clantimer	7
Clanlog        4
Saveflags      61423
Savefreq       1
Bestowdif      10
BanSiteLevel   104
BanRaceLevel   104
BanClassLevel  104
MorphOpt       1
PetSave        1
IdentTries     1
Pkloot         1
Maxholiday	    20
Secpertick	    70
Pulsepersec	    4
Hoursperday	    24
Daysperweek	    7
Dayspermonth    28
Monthsperyear   16
PotionsLag     0 5 7
ReqWhoArg      0
WizLock        0
ABootHour      7
ABootMinute    0
ABootPeriod    7
HTTP           6dragons.tk~
Class1MaxAdept 95
Class2MaxAdept 80
Class3MaxAdept 65
End

#END
