#IDEA
MadeBy        Vladaar~
MadeWhen      10-23-2015 06:16:05AM~
IdeaDesc      look at ways of eliminating decorative characters in code from objects and help files that might mess with screen readers 
~
Type          -1
Reward        0
RewardBonus   0
Room          1201
End

#IDEA
MadeBy        Jennock~
MadeWhen      10-28-2015 01:07:53PM~
IdeaDesc      Hello!
Maybe it would be usefull in groups to get a message if the journals of your groupmembers got updated.
&G
Sounds like a good idea - Vladaar
~
Type          -1
Reward        0
RewardBonus   0
Room          16176
End

#IDEA
MadeBy        Jennock~
MadeWhen      10-29-2015 00:28:39PM~
IdeaDesc      Hello!
Maybe it would be nice if you could mount player-dragons or player-centaurs. For example a dragonrider could attack enemys with shortbows or spells, or create magical shields for you and the dragon.
&G
&G
I like the idea of mounting player dragons, centaurs only if grouped.
This will lead to some nasty Role Play so not sure on what parameters if any should
be in place to discourage that.  Vladaar
~
Type          -1
Reward        0
RewardBonus   0
Room          16073
End

#IDEA
MadeBy        Jerok~
MadeWhen      10-30-2015 00:54:55PM~
IdeaDesc      mine titanium
Blacksmiths would be able to Smelt their items back into their bags if they dont like the stats on them
&G I like this idea but not a high priority - Vladaar
~
Type          -1
Reward        0
RewardBonus   0
Room          41075
End

#IDEA
MadeBy        Jennock~
MadeWhen      11-14-2015 09:09:10AM~
IdeaDesc      What about bringing in randomly tradeskill quests!
For example you get a letter to your house or you get informed by the guildmaster to bake 2 loafs of strawberries, 5 Loafs of peaches, 10 raspberries muffins and 20 wooden goblets of peaches.
You will receive some extra money and 1000000 exp for a tradeskill quest.
&G
&G
Could be a good idea, but sounds like some builders will have to create some
quests.  Code wise it would mean making a flag on setquest so that the code
knows to reward crafting experience instead of regular experience.
~
Type          -1
Reward        0
RewardBonus   0
Room          16007
End

#IDEA
MadeBy        Jennock~
MadeWhen      11-15-2015 06:04:43AM~
IdeaDesc      Hey hey!
There is an autorecast option. But no autoplay or autosing for bards.
~
Type          -1
Reward        0
RewardBonus   0
Room          16176
End

#IDEA
MadeBy        Jennock~
MadeWhen      11-15-2015 11:08:43AM~
IdeaDesc      Hey hey!
 a help file wich explains what penalty exactly do would be nice!
~
Type          -1
Reward        0
RewardBonus   0
Room          16299
End

#IDEA
MadeBy        Quinlam~
MadeWhen      11-15-2015 01:00:17PM~
IdeaDesc      Vampires should be immune_poison. They are undead. If sanctuary and shield
don't affect them due to the fact that they are undead players, then poison
should most definitely not make them shiver and suffer.
~
Type          -1
Reward        0
RewardBonus   0
Room          18633
End

#IDEA
MadeBy        Locke~
MadeWhen      11-16-2015 00:51:55PM~
IdeaDesc      For priests going through their training maybe give them a bludgeon weapon 
instead of the normal dagger that the other classes get? Priests don't 
have 1h short blades to train. 
~
Type          1
UsedBy        Vladaar~
UsedWhen      11-22-2015 11:02:56AM~
UseDesc       fixed 
~
Reward        0
RewardBonus   1
Room          16115
End

#IDEA
MadeBy        Vladaar~
MadeWhen      11-17-2015 00:12:52PM~
IdeaDesc      Change full war messages so only 1 announcement hey it's a full all city war.
Updates only announce your city status.
~
Type          -1
Reward        0
RewardBonus   0
Room          1200
End

#IDEA
MadeBy        Ludum~
MadeWhen      11-18-2015 00:02:18AM~
IdeaDesc      A command called wrap. you wrap an item into a package or a gift, or whatever.
That way when you give other players an item, it can be a surprise. And they can type
unwrap, to find out what it is.
&G 
sounds like a good idea maybe combine that with the idea on parcel service
to give gifts to players.
~
Type          -1
Reward        0
RewardBonus   0
Room          34025
End

#IDEA
MadeBy        Jennock~
MadeWhen      11-18-2015 10:54:12PM~
IdeaDesc      Hey hey!
What about bringing in some kind of storehouse in every city where automaticly some ingredients skins and other stuff is stored. And if you successfull conquer a city you will get this goods for your city as a aditional reward.
&G
yah might be good to sell some crafted ingriendents in homelands, prob should be expensive though.
~
Type          -1
Reward        0
RewardBonus   0
Room          31618
End

#IDEA
MadeBy        Vycon~
MadeWhen      11-19-2015 10:11:01PM~
IdeaDesc      The list of hides availalbe to a tanner should be a little more direct
in regards to what tier of cloth is best. I know certain animals
unlock with each level of craft, but for instance.I would like to know
if a bugbear is better than a moose or lion etc. It's easier to tell on
other tradeskills like jewelry, blacksmith, and carpenter.
&G
I should make different hide have different effect or value with final products
Right now choice of hide doesn't matter I belive
~
Type          -1
Reward        0
RewardBonus   0
Room          41295
End

#IDEA
MadeBy        Jennock~
MadeWhen      11-19-2015 11:45:56PM~
IdeaDesc      Hey hey!
Would be great to have something like a parcel-service for sending stuff to other players.
&G 
Good idea when time is available not urgent though.
~
Type          -1
Reward        0
RewardBonus   0
Room          16176
End

#IDEA
MadeBy        Jennock~
MadeWhen      11-20-2015 11:40:44AM~
IdeaDesc      Maybe it would be good if weapons would have stats like condition and sharpnes so you know if a sword is nearly before breaking or to know how sharp it is allready.
I noticed that there is no message if you sharpened it to full. You allways have to check the inventory to see if it is sharpen or not.
&G
Good idea maybe a sound to indicate that it is fully sharpened too
~
Type          -1
Reward        0
RewardBonus   0
Room          54027
End

#IDEA
MadeBy        Jennock~
MadeWhen      11-21-2015 02:30:44AM~
IdeaDesc      Hey hey!
"As you attack, a small nick forms in an obsidian dagger, it will need to be sharpened."
This could need a soundtrigger cause sometimes a blind player miss this line.
&G
Sounds good
~
Type          -1
Reward        0
RewardBonus   0
Room          42745
End

#IDEA
MadeBy        Girnath~
MadeWhen      11-22-2015 09:10:25AM~
IdeaDesc      how about modifying the same ip grouping restrictions so that you can only group attack mobs, never players. Also you could keep things under control by limiting the number of same ip chars that can attack in group. for example right now it's 1. you could limit it to 2 or 3 or whatever, that would keep it from getting too far out of control.
&G
I would have no problem with a player having a few alts on killing mobs.  But not grouping up against another player.
~
Type          1
UsedBy        Vladaar~
UsedWhen      01-15-2016 11:14:42AM~
UseDesc       done
~
Reward        0
RewardBonus   1
Room          1200
End

#IDEA
MadeBy        Girnath~
MadeWhen      12-05-2015 04:34:02PM~
IdeaDesc      I think we shoudl give jewelers craftables left and right wing tips to give them a completely unique item only they can make. It would fit there because of the dragon gaudy treasure theme.
Also add a shoulder piece for tanners to compensate for the armor penalty addition so monk/bard/thief citizens aren't hampered.
&G
I do agree jewelers could use something to spice them up.  But not sure on wing tips.  Why would they make something for a beast that doesn't benefit them?  Something jewel gemstone specific though would be nice.  Tanners having a shoulder piece might be a good idea.
~
Type          -1
Reward        0
RewardBonus   0
Room          1200
End

#IDEA
MadeBy        Girnath~
MadeWhen      12-05-2015 04:52:34PM~
IdeaDesc      It would much better if inside the tuorials only the delay timer were set to the last line of text rather than a straight time limit. when you boost textspeed to 10 you end up waiting several times after everything is said and done just because of the timer. conversation follows.
[Sooc] 'right, but right now. i just went to the scholar and listened to everything he said and was still held there for about 20 seconds past him talking. it doesn't happen on every single section but amelia does it too, talk, give potions, tell you to run along ten seconds later you are allowed to leave, not before'
[Sooc] 'is there a way to make it so it will release you only after the last line of their text?'
[Sooc] 'instead of a straight timer?'
[Sooc] Vladaar 'maybe'
[Sooc] Vladaar 'I think we went with a timer because we wanted to let people choose speed of text for all progs in the game'
[Sooc] 'ah'
[Sooc] Vladaar 'but could change it so it turns off after speech on tutorial'

&G
Sounds great, I think I had it that way at one point.
~
Type          1
UsedBy        Vladaar~
UsedWhen      01-10-2016 09:11:59PM~
UseDesc       done
~
Reward        0
RewardBonus   1
Room          1200
End

#IDEA
MadeBy        Girnath~
MadeWhen      12-06-2015 01:06:05PM~
IdeaDesc      so I suggest we add hr/dr to some crafted eq.
Arms, legs, wrist, and ankles.
5hr/5dr each piece. This will only give crafted items a max of 30 not counting weapons. I believe this to be a reasonable compromise since if you go with crafted eq only you get amazing AC but crap for hr/dr and looted eq you can gain pretty damn good hr/dr but crap for AC and if you go half and half you don't really get above average on either.
&G
I think one or two gear types with hitroll damroll possibility would be good for crafted
gear.  Same token some of the gear you find in areas are quest items, and players have to
work really hard to get those hitroll damroll objects in the areas.  Plus crafted gear has
hitpoint bonuses, so you have higher hitpoints that non craftmen have to use their damroll
to reduce.
~
Type          -1
Reward        0
RewardBonus   0
Room          1200
End

#IDEA
MadeBy        Fryk~
MadeWhen      12-06-2015 05:46:22PM~
IdeaDesc      I've noticed that shamans don't really have much in the way of attack
or debuff. At least not below level 30. That's fine and all but if you're
wanting to add a bit of customization, perhaps you could add something shaman
related. Like hexing, or voodo, or some type of attack/debuff skill. Shamans
are renknowned for their connection to the "unformed lands" and spirit realms.
Perhaps something regarding aid from otherworldly spirits, or cosmic connection 
or some such. I think the idea of voodoo could be fun, or a hex you can place
on your opponent to lower stats, or impede movement. Or maybe even some kind of
