#TYPO
FoundBy       Malukus~
FoundWhen     05-12-2015 05:32:28AM~
TypoDesc      When you eat a banana, it says:
You polishes off a yellow banana in a few short bites. Oh well, at least it's healthy.
instead of:
You polish off a yellow banana in a few short bites. Oh well, at least it's healthy.
~
Type          2
FixedBy       Vladaar~
FixedWhen     12-16-2015 06:00:24AM~
Reward        0
RewardBonus   1
Room          42400
End

#TYPO
FoundBy       Quinlam~
FoundWhen     11-16-2015 10:45:39PM~
TypoDesc      When sailing, the officers say sheer instead of steer.
~
Type          1
FixedBy       Vladaar~
FixedWhen     12-16-2015 06:04:46AM~
Reward        0
RewardBonus   1
Room          42988
End

#TYPO
FoundBy       Quinlam~
FoundWhen     11-22-2015 05:35:07PM~
TypoDesc      When I sit in my furniture it says "quinlam is sitting at a hickory chair"
shouldn't it say on or in?
~
Type          -1
Reward        0
RewardBonus   0
Room          57017
End

#TYPO
FoundBy       Silvanus~
FoundWhen     01-13-2016 01:46:07AM~
TypoDesc      In the magic shop, it says "A herbal broth", instead of "An herbal broth".
~
Type          -1
Reward        0
RewardBonus   0
Room          16106
End

#TYPO
FoundBy       Jotham~
FoundWhen     01-13-2016 01:49:02PM~
TypoDesc      Two north of the center in dragon hometown is a room labelled Trail Lane, instead of Trial Lane.
~
Type          1
FixedBy       Vladaar~
FixedWhen     01-15-2016 10:11:14AM~
Reward        0
RewardBonus   1
Room          19040
End

#TYPO
FoundBy       Jotham~
FoundWhen     01-14-2016 04:39:04AM~
TypoDesc      In the main helpfile, it says you are looking for an opening to cut the femor artery in the leg.
To use correct medical termonology, it is actually called the femoral artery.
~
Type          1
FixedBy       Vladaar~
FixedWhen     01-15-2016 10:04:42AM~
Reward        0
RewardBonus   1
Room          35523
End

#TYPO
FoundBy       Tulmynir~
FoundWhen     01-15-2016 06:26:52PM~
TypoDesc      Room title should be Mosaic
~
Type          -1
Reward        0
RewardBonus   0
Room          28109
End

#TYPO
FoundBy       Tulmynir~
FoundWhen     01-15-2016 06:56:06PM~
TypoDesc      Long Desc: shevles = shelves
~
Type          -1
Reward        0
RewardBonus   0
Room          28050
End

#TYPO
FoundBy       Xoren~
FoundWhen     01-18-2016 01:16:37PM~
TypoDesc      "You cannot hold any more wolves in your hunter's bag." Lol. This seems to 
imply that I'm stuffing the entire animal into my bag, which I'm not. I'm 
just saving the skin. Would you consider changing that line to: "You 
cannot hold any more (animal) hides/pelts/skins in your hunter's bag." 
~
Type          -1
Reward        0
RewardBonus   0
Room          42500
End

#TYPO
FoundBy       Kelerie~
FoundWhen     01-19-2016 09:47:21PM~
TypoDesc      cheating ea a very serious offense. 
~
Type          -1
Reward        0
RewardBonus   0
Room          5100
End

#TYPO
FoundBy       Calor~
FoundWhen     01-24-2016 00:46:13AM~
TypoDesc      The message for when my fire breath is effective is 
"Your massive cloud of fire catches kyfaek on fire."
Which seems a little reptitive. Maybe change it to
"Your massive cloud of fire, ignites Kyfaek."
Or "Your massive cloud of fire sends Kyfaek up in flames!"
~
Type          -1
Reward        0
RewardBonus   0
Room          27023
End

#TYPO
FoundBy       Tulmynir~
FoundWhen     01-25-2016 09:44:09PM~
TypoDesc      Ulave says, 'After you kill the bugbear, Dragons often state their incredible hunger/thrist by devouring the corpse!'


thrist = thirst
~
Type          -1
Reward        0
RewardBonus   0
Room          19043
End

#TYPO
FoundBy       Tulmynir~
FoundWhen     01-27-2016 04:59:03AM~
TypoDesc      Room Title: Decent = Descent
~
Type          -1
Reward        0
RewardBonus   0
Room          6274
End

#TYPO
FoundBy       Bojan~
FoundWhen     03-02-2016 11:06:23AM~
TypoDesc      At the "help Dragon' helpfile , the "Treasure hoard" file is written as "Treasure Horde"
~
Type          -1
Reward        0
RewardBonus   0
Room          35515
End

#TYPO
